Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    MACHINE         reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    ACTION          reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    IN_PORT         reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    OUT_PORT        reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    TRANS           reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    EXTERN_TYPE     reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    GLOBAL          reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    STRUCT          reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    ENUM            reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    STATE_DECL      reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    VOID            reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    $end            reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    }               reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .)
    {               shift and go to state 58
    IDENT           shift and go to state 26

  ! IDENT           [ reduce using rule 14 (decl -> TRANS ( idents , idents ) idents .) ]

    idents                         shift and go to state 327
    ident                          shift and go to state 59

state 283

    (18) decl -> GLOBAL ( type pairs ) { type_members . }

    }               shift and go to state 328


state 284

    (24) type_members -> type_member . type_members
    (24) type_members -> . type_member type_members
    (25) type_members -> . empty
    (26) type_member -> . obj_decl
    (27) type_member -> . func_decl
    (28) type_member -> . func_def
    (2) empty -> .
    (30) obj_decl -> . type ident pairs SEMI
    (31) obj_decl -> . type STAR ident pairs SEMI
    (32) obj_decl -> . type ident ASSIGN expr SEMI
    (33) obj_decl -> . type STAR ident ASSIGN expr SEMI
    (35) func_decl -> . void ident ( params ) pairs SEMI
    (36) func_decl -> . type ident ( params ) pairs SEMI
    (37) func_decl -> . void ident ( types ) pairs SEMI
    (38) func_decl -> . type ident ( types ) pairs SEMI
    (40) func_def -> . void ident ( params ) pairs statements
    (41) func_def -> . type ident ( params ) pairs statements
    (64) type -> . typestr
    (65) void -> . VOID
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 25
    IDENT           shift and go to state 26

    type_member                    shift and go to state 284
    type_members                   shift and go to state 329
    empty                          shift and go to state 285
    obj_decl                       shift and go to state 286
    func_decl                      shift and go to state 287
    func_def                       shift and go to state 288
    type                           shift and go to state 12
    ident                          shift and go to state 10
    void                           shift and go to state 23
    typestr                        shift and go to state 24

state 285

    (25) type_members -> empty .

    }               reduce using rule 25 (type_members -> empty .)


state 286

    (26) type_member -> obj_decl .

    VOID            reduce using rule 26 (type_member -> obj_decl .)
    IDENT           reduce using rule 26 (type_member -> obj_decl .)
    }               reduce using rule 26 (type_member -> obj_decl .)


state 287

    (27) type_member -> func_decl .

    VOID            reduce using rule 27 (type_member -> func_decl .)
    IDENT           reduce using rule 27 (type_member -> func_decl .)
    }               reduce using rule 27 (type_member -> func_decl .)


state 288

    (28) type_member -> func_def .

    VOID            reduce using rule 28 (type_member -> func_def .)
    IDENT           reduce using rule 28 (type_member -> func_def .)
    }               reduce using rule 28 (type_member -> func_def .)


state 289

    (19) decl -> STRUCT ( type pairs ) { type_members . }

    }               shift and go to state 330


state 290

    (20) decl -> ENUM ( type pairs ) { type_enums . }

    }               shift and go to state 331


state 291

    (42) type_enums -> type_enum . type_enums
    (42) type_enums -> . type_enum type_enums
    (43) type_enums -> . empty
    (44) type_enum -> . ident pairs SEMI
    (2) empty -> .
    (72) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 26

    type_enum                      shift and go to state 291
    type_enums                     shift and go to state 332
    empty                          shift and go to state 292
    ident                          shift and go to state 293

state 292

    (43) type_enums -> empty .

    }               reduce using rule 43 (type_enums -> empty .)


state 293

    (44) type_enum -> ident . pairs SEMI
    (75) pairs -> . , pairsx
    (76) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 53
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 333
    empty                          shift and go to state 54

state 294

    (21) decl -> STATE_DECL ( type pairs ) { type_states . }

    }               shift and go to state 334


state 295

    (45) type_states -> type_state . type_states
    (45) type_states -> . type_state type_states
    (46) type_states -> . empty
    (47) type_state -> . ident , enumeration pairs SEMI
    (2) empty -> .
    (72) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 26

    type_state                     shift and go to state 295
    type_states                    shift and go to state 335
    empty                          shift and go to state 296
    ident                          shift and go to state 297

state 296

    (46) type_states -> empty .

    }               reduce using rule 46 (type_states -> empty .)


state 297

    (47) type_state -> ident . , enumeration pairs SEMI

    ,               shift and go to state 336


state 298

    (35) func_decl -> void ident ( params ) pairs SEMI .

    PROTOCOL        reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    INCLUDE         reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    MACHINE         reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    ACTION          reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    IN_PORT         reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    OUT_PORT        reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    TRANS           reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    EXTERN_TYPE     reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    GLOBAL          reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    STRUCT          reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    ENUM            reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    STATE_DECL      reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    VOID            reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    IDENT           reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    $end            reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)
    }               reduce using rule 35 (func_decl -> void ident ( params ) pairs SEMI .)


state 299

    (40) func_def -> void ident ( params ) pairs statements .

    PROTOCOL        reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    INCLUDE         reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    MACHINE         reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    ACTION          reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    IN_PORT         reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    OUT_PORT        reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    TRANS           reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    EXTERN_TYPE     reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    GLOBAL          reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    STRUCT          reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    ENUM            reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    STATE_DECL      reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    VOID            reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    IDENT           reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    $end            reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)
    }               reduce using rule 40 (func_def -> void ident ( params ) pairs statements .)


state 300

    (37) func_decl -> void ident ( types ) pairs SEMI .

    PROTOCOL        reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    INCLUDE         reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    MACHINE         reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    ACTION          reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    IN_PORT         reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    OUT_PORT        reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    TRANS           reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    EXTERN_TYPE     reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    GLOBAL          reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    STRUCT          reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    ENUM            reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    STATE_DECL      reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    VOID            reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    IDENT           reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    $end            reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)
    }               reduce using rule 37 (func_decl -> void ident ( types ) pairs SEMI .)


state 301

    (8) decl -> MACHINE ( enumeration ) : obj_decls { decls . }

    }               shift and go to state 337


state 302

    (9) decl -> MACHINE ( enumeration pairs ) : obj_decls { . decls }
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( enumeration ) : obj_decls { decls }
    (9) decl -> . MACHINE ( enumeration pairs ) : obj_decls { decls }
    (10) decl -> . ACTION ( ident pairs ) statements
    (11) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (12) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (13) decl -> . TRANS ( idents , idents , ident_or_star ) idents
    (14) decl -> . TRANS ( idents , idents ) idents
    (15) decl -> . TRANS ( idents , idents , ident_or_star ) idents idents
    (16) decl -> . TRANS ( idents , idents ) idents idents
    (17) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (18) decl -> . GLOBAL ( type pairs ) { type_members }
    (19) decl -> . STRUCT ( type pairs ) { type_members }
    (20) decl -> . ENUM ( type pairs ) { type_enums }
    (21) decl -> . STATE_DECL ( type pairs ) { type_states }
    (29) decl -> . obj_decl
    (34) decl -> . func_decl
    (39) decl -> . func_def
    (2) empty -> .
    (30) obj_decl -> . type ident pairs SEMI
    (31) obj_decl -> . type STAR ident pairs SEMI
    (32) obj_decl -> . type ident ASSIGN expr SEMI
    (33) obj_decl -> . type STAR ident ASSIGN expr SEMI
    (35) func_decl -> . void ident ( params ) pairs SEMI
    (36) func_decl -> . type ident ( params ) pairs SEMI
    (37) func_decl -> . void ident ( types ) pairs SEMI
    (38) func_decl -> . type ident ( types ) pairs SEMI
    (40) func_def -> . void ident ( params ) pairs statements
    (41) func_def -> . type ident ( params ) pairs statements
    (64) type -> . typestr
    (65) void -> . VOID
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    PROTOCOL        shift and go to state 6
    INCLUDE         shift and go to state 7
    MACHINE         shift and go to state 8
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 11
    OUT_PORT        shift and go to state 13
    TRANS           shift and go to state 14
    EXTERN_TYPE     shift and go to state 15
    GLOBAL          shift and go to state 16
    STRUCT          shift and go to state 17
    ENUM            shift and go to state 18
    STATE_DECL      shift and go to state 19
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 25
    IDENT           shift and go to state 26

    decls                          shift and go to state 338
    declsx                         shift and go to state 3
    decl                           shift and go to state 4
    empty                          shift and go to state 5
    ident                          shift and go to state 10
    type                           shift and go to state 12
    obj_decl                       shift and go to state 20
    func_decl                      shift and go to state 21
    func_def                       shift and go to state 22
    void                           shift and go to state 23
    typestr                        shift and go to state 24

state 303

    (83) statements -> { statements_inner } .

    PROTOCOL        reduce using rule 83 (statements -> { statements_inner } .)
    INCLUDE         reduce using rule 83 (statements -> { statements_inner } .)
    MACHINE         reduce using rule 83 (statements -> { statements_inner } .)
    ACTION          reduce using rule 83 (statements -> { statements_inner } .)
    IN_PORT         reduce using rule 83 (statements -> { statements_inner } .)
    OUT_PORT        reduce using rule 83 (statements -> { statements_inner } .)
    TRANS           reduce using rule 83 (statements -> { statements_inner } .)
    EXTERN_TYPE     reduce using rule 83 (statements -> { statements_inner } .)
    GLOBAL          reduce using rule 83 (statements -> { statements_inner } .)
    STRUCT          reduce using rule 83 (statements -> { statements_inner } .)
    ENUM            reduce using rule 83 (statements -> { statements_inner } .)
    STATE_DECL      reduce using rule 83 (statements -> { statements_inner } .)
    VOID            reduce using rule 83 (statements -> { statements_inner } .)
    IDENT           reduce using rule 83 (statements -> { statements_inner } .)
    $end            reduce using rule 83 (statements -> { statements_inner } .)
    }               reduce using rule 83 (statements -> { statements_inner } .)
    ELSE            reduce using rule 83 (statements -> { statements_inner } .)
    ENQUEUE         reduce using rule 83 (statements -> { statements_inner } .)
    DEFER_ENQUEUEING reduce using rule 83 (statements -> { statements_inner } .)
    STALL_AND_WAIT  reduce using rule 83 (statements -> { statements_inner } .)
    WAKEUP_PORT     reduce using rule 83 (statements -> { statements_inner } .)
    PEEK            reduce using rule 83 (statements -> { statements_inner } .)
    CHECK_ALLOCATE  reduce using rule 83 (statements -> { statements_inner } .)
    CHECK_NEXT_CYCLE reduce using rule 83 (statements -> { statements_inner } .)
    CHECK_STOP_SLOTS reduce using rule 83 (statements -> { statements_inner } .)
    CHECK_PROBE     reduce using rule 83 (statements -> { statements_inner } .)
    RETURN          reduce using rule 83 (statements -> { statements_inner } .)
    NOT             reduce using rule 83 (statements -> { statements_inner } .)
    INCR            reduce using rule 83 (statements -> { statements_inner } .)
    DECR            reduce using rule 83 (statements -> { statements_inner } .)
    DASH            reduce using rule 83 (statements -> { statements_inner } .)
    IF              reduce using rule 83 (statements -> { statements_inner } .)
    STATIC_CAST     reduce using rule 83 (statements -> { statements_inner } .)
    NEW             reduce using rule 83 (statements -> { statements_inner } .)
    OOD             reduce using rule 83 (statements -> { statements_inner } .)
    (               reduce using rule 83 (statements -> { statements_inner } .)
    IS_VALID        reduce using rule 83 (statements -> { statements_inner } .)
    IS_INVALID      reduce using rule 83 (statements -> { statements_inner } .)
    STRING          reduce using rule 83 (statements -> { statements_inner } .)
    NUMBER          reduce using rule 83 (statements -> { statements_inner } .)
    FLOATNUMBER     reduce using rule 83 (statements -> { statements_inner } .)
    LIT_BOOL        reduce using rule 83 (statements -> { statements_inner } .)


state 304

    (85) statements_inner -> statement statements_inner .

    }               reduce using rule 85 (statements_inner -> statement statements_inner .)


state 305

    (90) statement -> expr SEMI .

    ENQUEUE         reduce using rule 90 (statement -> expr SEMI .)
    DEFER_ENQUEUEING reduce using rule 90 (statement -> expr SEMI .)
    STALL_AND_WAIT  reduce using rule 90 (statement -> expr SEMI .)
    WAKEUP_PORT     reduce using rule 90 (statement -> expr SEMI .)
    PEEK            reduce using rule 90 (statement -> expr SEMI .)
    CHECK_ALLOCATE  reduce using rule 90 (statement -> expr SEMI .)
    CHECK_NEXT_CYCLE reduce using rule 90 (statement -> expr SEMI .)
    CHECK_STOP_SLOTS reduce using rule 90 (statement -> expr SEMI .)
    CHECK_PROBE     reduce using rule 90 (statement -> expr SEMI .)
    RETURN          reduce using rule 90 (statement -> expr SEMI .)
    NOT             reduce using rule 90 (statement -> expr SEMI .)
    INCR            reduce using rule 90 (statement -> expr SEMI .)
    DECR            reduce using rule 90 (statement -> expr SEMI .)
    DASH            reduce using rule 90 (statement -> expr SEMI .)
    IF              reduce using rule 90 (statement -> expr SEMI .)
    STATIC_CAST     reduce using rule 90 (statement -> expr SEMI .)
    NEW             reduce using rule 90 (statement -> expr SEMI .)
    OOD             reduce using rule 90 (statement -> expr SEMI .)
    (               reduce using rule 90 (statement -> expr SEMI .)
    IS_VALID        reduce using rule 90 (statement -> expr SEMI .)
    IS_INVALID      reduce using rule 90 (statement -> expr SEMI .)
    STRING          reduce using rule 90 (statement -> expr SEMI .)
    NUMBER          reduce using rule 90 (statement -> expr SEMI .)
    FLOATNUMBER     reduce using rule 90 (statement -> expr SEMI .)
    LIT_BOOL        reduce using rule 90 (statement -> expr SEMI .)
    IDENT           reduce using rule 90 (statement -> expr SEMI .)
    }               reduce using rule 90 (statement -> expr SEMI .)


state 306

    (91) statement -> expr ASSIGN . expr SEMI
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 339
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 307

    (92) statement -> ENQUEUE ( . var , type ) statements
    (93) statement -> ENQUEUE ( . var , type , expr ) statements
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 340
    ident                          shift and go to state 260

state 308

    (94) statement -> DEFER_ENQUEUEING ( . var , type ) statements
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 341
    ident                          shift and go to state 260

state 309

    (95) statement -> STALL_AND_WAIT ( . var , var ) SEMI
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 342
    ident                          shift and go to state 260

state 310

    (96) statement -> WAKEUP_PORT ( . var , var ) SEMI
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 343
    ident                          shift and go to state 260

state 311

    (97) statement -> PEEK ( . var , type pairs ) statements
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 344
    ident                          shift and go to state 260

state 312

    (98) statement -> CHECK_ALLOCATE ( . var ) SEMI
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 345
    ident                          shift and go to state 260

state 313

    (99) statement -> CHECK_NEXT_CYCLE ( . ) SEMI

    )               shift and go to state 346


state 314

    (100) statement -> CHECK_STOP_SLOTS ( . var , STRING , STRING ) SEMI
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 347
    ident                          shift and go to state 260

state 315

    (101) statement -> CHECK_PROBE ( . var , var ) SEMI
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    var                            shift and go to state 348
    ident                          shift and go to state 260

state 316

    (102) statement -> RETURN expr . SEMI
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            shift and go to state 349
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
    EQ              shift and go to state 136
    NE              shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141


state 317

    (104) if_statement -> IF ( . expr ) statements
    (105) if_statement -> IF ( . expr ) statements ELSE statements
    (106) if_statement -> IF ( . expr ) statements ELSE if_statement
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 350
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 318

    (11) decl -> IN_PORT ( ident , type , var pairs . ) statements

    )               shift and go to state 351


state 319

    (119) aexpr -> type DOUBLE_COLON ident ( exprs . )

    )               shift and go to state 352


state 320

    (87) exprs -> expr , exprs .

    )               reduce using rule 87 (exprs -> expr , exprs .)
    ]               reduce using rule 87 (exprs -> expr , exprs .)


state 321

    (117) aexpr -> aexpr DOT ident ( exprs . )

    )               shift and go to state 353


state 322

    (107) aexpr -> STATIC_CAST ( type , expr . )
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    )               shift and go to state 354
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
    EQ              shift and go to state 136
    NE              shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141


state 323

    (108) aexpr -> STATIC_CAST ( type , STRING . , expr )
    (143) literal -> STRING .

    ,               shift and go to state 355
    DOT             reduce using rule 143 (literal -> STRING .)
    [               reduce using rule 143 (literal -> STRING .)
    )               reduce using rule 143 (literal -> STRING .)
    STAR            reduce using rule 143 (literal -> STRING .)
    SLASH           reduce using rule 143 (literal -> STRING .)
    MOD             reduce using rule 143 (literal -> STRING .)
    PLUS            reduce using rule 143 (literal -> STRING .)
    DASH            reduce using rule 143 (literal -> STRING .)
    LT              reduce using rule 143 (literal -> STRING .)
    GT              reduce using rule 143 (literal -> STRING .)
    LE              reduce using rule 143 (literal -> STRING .)
    GE              reduce using rule 143 (literal -> STRING .)
    EQ              reduce using rule 143 (literal -> STRING .)
    NE              reduce using rule 143 (literal -> STRING .)
    AND             reduce using rule 143 (literal -> STRING .)
    OR              reduce using rule 143 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 143 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 143 (literal -> STRING .)


state 324

    (55) param -> type STAR ident ASSIGN STRING .

    ,               reduce using rule 55 (param -> type STAR ident ASSIGN STRING .)
    )               reduce using rule 55 (param -> type STAR ident ASSIGN STRING .)


state 325

    (12) decl -> OUT_PORT ( ident , type , var pairs . ) SEMI

    )               shift and go to state 356


state 326

    (13) decl -> TRANS ( idents , idents , ident_or_star ) . idents
    (15) decl -> TRANS ( idents , idents , ident_or_star ) . idents idents
    (66) idents -> . { identx }
    (67) idents -> . ident
    (72) ident -> . IDENT

    {               shift and go to state 58
    IDENT           shift and go to state 26

    idents                         shift and go to state 357
    ident                          shift and go to state 59

state 327

    (16) decl -> TRANS ( idents , idents ) idents idents .

    PROTOCOL        reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    INCLUDE         reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    MACHINE         reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    ACTION          reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
